Q1;Q2;Q3;Q4;Q5;Q6;Q7;Q8;Q9;Q10;Q11;Q12;Q13;Q14;Q15;Q16;Q17;grupo
31;29;22;22;20;27;28;32;21;19;21;33;26;27;24;25;17;1
30;26;20;21;18;24;30;32;23;21;24;28;24;28;31;22;20;1
31;24;22;27;20;28;23;22;23;22;23;26;23;32;30;25;18;1
27;27;25;26;21;24;25;24;24;20;18;30;26;32;25;25;17;1
32;27;14;19;18;26;30;31;19;22;23;27;23;30;20;25;21;1
29;19;15;19;18;29;27;27;18;19;19;22;20;26;22;18;20;1
29;28;19;21;20;29;28;29;22;23;27;29;26;31;29;25;16;1
23;20;26;26;22;32;37;33;21;21;22;24;25;26;20;20;21;1
28;23;17;22;21;30;27;30;19;17;19;24;17;27;22;21;18;1
31;28;21;22;19;37;34;35;20;18;20;25;23;27;27;31;16;1
32;32;18;21;20;26;32;31;25;25;21;25;21;30;23;20;21;1
29;25;21;23;20;28;29;33;23;20;22;27;25;30;22;23;21;1
26;22;21;22;23;28;22;24;19;17;17;22;19;27;19;18;18;1
26;27;21;25;22;29;22;25;24;19;21;30;19;28;25;20;20;1
31;29;22;28;22;27;30;28;28;26;29;28;29;37;32;31;21;1
27;26;18;21;24;31;26;28;22;22;21;23;23;28;22;26;21;1
33;27;20;23;16;23;26;27;21;21;19;25;25;32;26;28;17;1
34;28;18;19;20;26;27;29;22;22;21;25;24;32;22;25;16;1
33;28;22;27;22;25;20;22;22;20;22;25;23;31;28;23;16;1
29;22;16;17;18;31;28;30;16;18;23;24;22;31;29;28;12;1
28;23;17;23;18;32;24;25;17;16;18;27;20;27;24;23;13;1
34;27;19;20;18;26;28;30;21;22;22;25;24;32;23;20;18;1
30;25;20;19;16;24;22;23;17;17;18;26;20;25;23;25;16;1
36;29;22;26;22;27;27;25;24;24;24;22;23;34;24;23;21;1
30;24;18;18;19;20;20;20;19;19;21;27;21;30;23;16;15;1
29;28;21;21;13;29;26;30;21;15;22;26;25;29;22;25;13;1
27;23;19;21;14;26;28;28;17;18;20;19;24;28;20;26;18;1
30;30;20;25;24;27;27;28;22;21;20;24;21;31;28;26;21;1
27;22;21;17;20;24;26;30;22;18;19;22;21;28;24;23;14;1
27;24;17;17;20;27;25;27;19;19;18;22;29;29;26;27;17;1
31;29;18;22;19;25;27;29;24;21;19;29;21;30;27;26;20;1
28;25;18;24;24;24;28;25;23;21;20;28;21;30;22;18;19;1
30;24;21;21;20;21;28;27;23;22;23;28;25;33;26;22;19;1
30;29;19;23;20;24;30;30;24;25;21;24;19;30;25;25;20;1
34;31;19;24;23;30;28;29;20;25;20;25;25;29;29;28;20;1
31;23;20;26;21;32;32;30;19;19;22;24;25;33;24;25;20;1
29;29;16;18;20;26;26;28;20;21;21;25;27;32;23;26;19;1
29;26;20;19;19;24;27;30;24;22;25;29;21;30;26;23;19;1
36;30;19;23;20;25;30;28;20;21;21;31;26;31;16;21;17;1
36;32;26;33;21;31;31;32;23;26;22;27;25;29;26;29;22;1
34;29;18;19;20;27;22;21;16;18;16;27;24;34;27;26;18;1
32;28;22;29;22;28;30;31;20;22;20;27;24;28;27;28;21;1
26;28;26;32;21;31;26;26;24;23;24;30;25;30;30;25;19;1
30;28;23;28;19;28;32;30;21;18;21;28;20;30;24;25;17;1
31;27;21;26;16;28;29;32;20;18;21;29;23;29;24;31;21;1
31;30;21;25;23;25;27;29;23;21;20;31;25;29;27;24;21;1
26;26;22;26;23;26;28;27;25;22;20;24;22;33;26;22;18;1
33;28;16;18;17;28;26;29;18;20;19;26;25;30;23;26;22;1
26;24;23;29;22;32;29;30;22;22;23;27;24;28;31;24;22;1
34;25;18;23;22;30;29;31;22;22;21;26;23;31;28;21;23;1
31;26;16;19;22;26;29;31;23;23;22;24;18;27;15;21;20;1
32;29;24;23;23;23;23;26;20;22;23;28;24;29;20;22;21;1
28;27;20;30;17;27;26;29;19;19;23;29;24;30;25;26;20;1
31;28;26;27;19;31;29;31;25;21;24;32;26;31;31;28;18;1
32;30;22;20;21;22;27;27;22;19;22;28;24;29;23;20;19;1
