"";"ID";"Tratamento";"Local";"Q1";"Q2";"Q3";"Q4";"Q5";"Q6";"Q7";"Q8";"Q9";"Q10";"Q11";"Q12";"Q13";"Q14";"Q15";"Q16";"Q17";"mangueira";"branco";"homem";"mora_pai_mae";"filhos";"escolaridade"
"1";1;1;1;3;5;4;3;5;3;2;2;1;5;3;3;7;7;4;1;1;0;0;0;0;0;1
"2";2;1;1;5;5;2;1;5;1;3;5;5;5;5;4;5;7;4;5;1;0;0;1;0;1;1
"3";3;1;1;5;4;4;3;5;1;4;4;4;4;4;4;7;7;6;5;4;0;0;1;1;0;1
"4";4;1;1;4;5;2;1;4;1;5;3;4;4;3;5;7;1;1;3;1;0;0;0;0;1;0
"5";5;1;1;2;4;4;4;3;1;1;1;1;5;5;4;7;7;7;7;7;0;0;1;1;0;1
"6";6;1;1;2;5;2;2;5;1;4;2;3;4;5;3;7;2;7;6;1;0;0;1;1;0;1
"7";7;1;1;4;4;2;2;4;2;5;3;2;3;5;4;6;3;2;3;3;0;1;0;1;0;1
"8";8;1;1;2;4;3;4;4;2;3;2;2;4;3;3;6;4;5;6;4;0;0;0;1;1;1
"9";9;1;1;5;5;1;1;4;1;1;1;5;5;5;3;7;1;4;3;1;0;0;1;1;1;0
"10";10;1;1;4;5;3;3;4;2;3;4;5;1;4;4;7;4;7;1;7;0;0;0;0;1;1
"11";11;1;1;2;4;3;1;4;1;4;1;2;5;5;4;7;1;4;5;3;0;0;1;0;0;1
"12";12;1;1;2;5;3;3;5;2;1;3;2;5;4;4;4;3;7;6;3;0;0;1;1;1;0
"13";13;1;1;2;5;2;4;4;2;2;1;2;2;3;3;1;2;2;1;1;0;0;1;1;0;1
"14";14;1;1;4;5;1;1;5;1;3;4;4;5;5;4;7;3;4;5;1;0;0;1;1;0;1
"15";15;1;1;1;3;3;2;3;5;1;1;1;5;5;5;7;7;1;7;7;0;0;0;1;1;0
"16";16;1;1;4;4;1;3;4;1;1;4;3;5;4;1;7;2;4;5;2;0;0;0;1;0;1
"17";17;1;1;3;2;5;4;1;2;4;5;5;5;5;4;7;4;7;1;4;0;0;1;1;0;0
"18";18;1;1;5;3;2;5;3;2;3;4;5;5;4;3;7;5;6;4;1;0;1;1;1;1;0
"19";19;1;1;5;5;4;2;5;1;5;3;3;5;5;3;7;4;7;4;1;0;0;1;1;0;1
"20";20;1;1;3;4;3;3;4;2;2;2;4;4;5;2;7;7;7;6;7;0;0;0;0;1;0
"21";21;1;1;2;1;3;4;3;4;1;2;2;2;4;3;4;3;5;2;3;0;0;1;1;1;0
"22";22;1;1;4;5;4;4;5;1;3;1;1;5;5;2;7;1;5;2;7;0;0;1;1;0;0
"23";23;1;1;2;4;3;3;3;1;4;2;2;3;4;4;5;3;2;3;5;0;0;1;0;0;1
"24";24;1;1;5;3;3;1;5;1;1;1;2;5;5;4;7;3;5;3;7;0;1;1;1;0;0
"25";25;1;1;4;5;1;1;1;1;5;5;4;5;4;3;7;2;4;3;1;0;0;1;0;0;1
"26";26;1;1;5;2;3;1;5;3;4;1;1;5;5;3;7;1;6;4;2;0;0;1;1;0;1
"27";27;1;1;5;5;2;2;5;2;4;5;4;5;4;5;6;6;7;6;1;0;0;1;1;0;0
"28";28;1;1;4;2;2;1;4;1;2;3;2;5;5;5;7;4;3;2;1;0;0;0;1;1;1
